cycle,id,xp,avg_cycle_hours,avg_proj_comp,avg_proj_qual,health_culture,health_team_play,health_technical,challenge,est_accuracy,est_bias,no_proj_rvws,elo
13,396fad2d,356.49,32.46,91.02,90.77,97.96,92.96,94.26,7.142857142857143,98.0,-0.14,63,1006
13,690c133a,280.29,32.15,93.84,91.77,88.05,88.89,76.11,7.333333333333333,96.22,-0.28,51,947
13,dcf14075,995.58,27.82,90.21,89.01,87.17,88.57,98.12,3.6666666666666665,91.84,-3.42,40,1237
13,f7ba1065,175.53,31.11,83.01,85.51,75.0,50.0,66.67,6.0,96.42,2.92,41,981
13,85eb0e18,362.4,30.81,89.62,90.37,95.54,93.16,89.29,6.75,92.33,5.13,62,1043
13,110df682,79.09,39.0,98.47,95.37,90.28,90.28,65.28,7.666666666666667,94.25,0.42,14,948
13,e76412aa,82.37,30.33,98.54,93.72,91.67,83.33,91.67,7.333333333333333,96.83,-0.17,12,965
13,53bcb2df,74.87,30.33,98.6,96.31,72.22,75.92,66.2,7.333333333333333,96.5,0.17,17,956
13,f490c8ee,46.72,16.0,99.29,94.64,91.67,87.5,100.0,3.0,77.5,22.5,3,1085
13,717e2737,68.22,26.5,99.38,96.01,90.28,87.5,73.61,7.333333333333333,97.67,0.83,16,966
13,45664623,370.38,32.69,94.08,91.55,89.35,85.19,81.94,6.285714285714286,96.07,1.59,46,1028
13,af162939,67.74,27.33,94.05,92.87,93.98,90.28,65.28,8.333333333333334,97.64,1.86,7,971
13,d69e4081,92.42,32.67,94.02,93.26,88.89,83.8,98.15,5.0,90.97,5.47,12,979
13,b6aa9c94,358.48,33.77,88.55,90.24,89.35,89.35,82.87,6.831428571428572,94.81,2.33,61,1008
13,164d773b,81.52,32.33,94.12,93.04,87.04,84.72,85.19,8.0,96.28,1.39,7,938
13,89ffaeb3,134.37,35.14,78.75,81.42,MISSING DATA,MISSING DATA,MISSING DATA,MISSING DATA,MISSING DATA,MISSING DATA,28,973
13,75dbe257,1035.49,32.18,91.96,91.01,92.26,92.26,94.34,4.0,94.8,-4.12,49,1224
13,45a99283,333.56,33.0,93.66,93.56,71.67,72.22,89.44,6.5,88.04,-9.71,54,993
13,936e3168,385.32,31.69,92.62,92.76,95.14,96.53,90.28,6.142857142857143,94.39,-1.32,69,1027
13,cbcff678,290.19,30.38,89.52,89.34,92.5,88.05,76.67,6.666666666666667,93.92,-1.36,58,985
13,eaf4b011,24.51,17.67,96.41,93.76,24.54,23.61,16.67,5.666666666666667,83.11,16.89,4,1068
13,4d838f6e,78.86,27.0,95.81,92.99,97.22,95.83,93.98,7.666666666666667,97.83,-1.17,20,986
13,4a6f36f6,370.11,33.77,89.09,90.0,93.33,94.44,79.17,6.916666666666667,94.86,-0.19,49,997
13,adda47cf,277.53,33.58,88.68,88.08,90.28,89.58,79.17,7.2,96.97,-0.43,46,984
13,198449da,84.7,34.83,99.53,96.24,81.48,74.07,61.11,8.0,94.11,-1.45,14,963
13,29f423c4,454.63,35.85,95.3,94.05,93.03,89.48,95.75,3.875,94.77,5.23,64,1038
13,ea4646be,59.69,37.67,99.37,96.22,86.57,89.81,49.54,7.666666666666667,94.75,3.7,8,887
13,94b1cd36,101.49,26.83,99.37,96.22,93.52,94.9,100.0,7.0,94.14,-5.86,11,1019
13,070b3063,415.74,44.6,78.97,82.33,MISSING DATA,MISSING DATA,MISSING DATA,MISSING DATA,MISSING DATA,MISSING DATA,28,1191
13,8e44efb9,73.84,30.33,95.09,95.33,97.22,93.06,91.2,8.666666666666666,99.17,0.5,13,946
13,90945a45,340.37,31.62,90.18,88.54,92.22,90.0,88.89,6.666666666666667,96.17,-2.83,51,999
13,45550069,84.23,33.33,97.12,94.53,95.37,92.59,97.22,7.0,97.67,0.11,14,959
13,0af92c55,45.26,24.67,99.43,95.77,83.33,86.11,91.67,8.0,94.78,-3.56,14,924
13,f2d70fa5,93.77,28.67,98.42,96.18,87.96,87.96,92.59,4.333333333333333,95.28,-3.06,11,1034
13,5178cbf5,65.19,24.63,99.51,97.23,87.5,93.05,63.89,7.0,93.17,1.5,11,963
13,9ae522cc,364.08,31.77,93.32,91.58,98.33,96.67,93.33,6.5,96.0,0.5,44,1018
13,50b78c66,75.94,33.0,99.78,97.79,80.56,77.78,70.83,7.333333333333333,93.92,-3.42,6,960
13,a4b6116a,28.35,40.0,89.28,90.0,MISSING DATA,MISSING DATA,MISSING DATA,MISSING DATA,MISSING DATA,MISSING DATA,8,1001
13,eb678107,64.94,27.67,98.48,96.64,83.33,84.72,71.3,7.0,96.33,3.67,15,952
13,713b4462,74.75,30.33,91.5,93.15,90.28,91.2,92.59,7.666666666666667,96.39,2.72,13,962
13,9b34a8d3,105.32,32.33,98.48,94.35,93.52,91.67,98.15,7.0,96.78,2.11,19,1004
13,4d87f1c5,298.65,33.23,87.14,88.0,84.72,81.11,76.39,6.666666666666667,95.67,1.11,47,966
13,085c56bc,56.66,25.67,97.35,96.8,94.44,86.11,64.35,7.5,96.33,3.67,21,945
